

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Sep 06 13:53:18 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  2828  0505  0AFC               	incf	_mTouch_lastResult+1,f
  2829  0506  0008               	return
  2830  0507                     __end_of_mTouch_StoreScanA:	
  2831  0507                     __ptext595:	
  2832 ;; =============== function _mTouch_DecimationFilter ends ============
  2833                           
  2834                           
  2835 ;; *************** function _mTouch_StoreScanB *****************
  2836 ;; Defined at:
  2837 ;;		line 453 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;		None               void
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 1E/1
  2848 ;;		On exit  : 1F/1
  2849 ;;		Unchanged: FFFE0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2851 ;;      Params:         0       0       0       0
  2852 ;;      Locals:         0       0       0       0
  2853 ;;      Temps:          1       0       0       0
  2854 ;;      Totals:         1       0       0       0
  2855 ;;Total ram usage:        1 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_mTouch_Scan
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863  0507                     _mTouch_StoreScanB:	
  2864                           
  2865                           ;cas16f1933.h: 457: mTouch_lastResult = (uint16_t)((ADRESH | 0x04) << 8) + ADRESL - mTou
      +                          ch_lastResult;
  2866                           
  2867                           ; Regs used in _mTouch_StoreScanB: [wreg+status,2+status,0]
  2868  0507  3004               	movlw	4
  2869  0508  0021               	movlb	1	; select bank1
  2870  0509  041C               	iorwf	28,w	;volatile
  2871  050A  00F0               	movwf	??_mTouch_StoreScanB
  2872  050B  087B               	movf	_mTouch_lastResult,w
  2873  050C  021B               	subwf	27,w	;volatile
  2874  050D  00FB               	movwf	_mTouch_lastResult
  2875  050E  087C               	movf	_mTouch_lastResult+1,w
  2876  050F  3B70               	subwfb	??_mTouch_StoreScanB,w
  2877  0510  00FC               	movwf	_mTouch_lastResult+1
  2878  0511  0008               	return
  2879  0512                     __end_of_mTouch_StoreScanB:	
  2880  0512                     __ptext594:	
  2881 ;; =============== function _mTouch_ScanA_4 ends ============
  2882                           
  2883                           
  2884 ;; *************** function _mTouch_DecimationFilter *****************
  2885 ;; Defined at:
  2886 ;;		line 373 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  2887 ;; Parameters:    Size  Location     Type
  2888 ;;		None
  2889 ;; Auto vars:     Size  Location     Type
  2890 ;;  result          2    5[COMMON] unsigned int 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;		None               void
  2893 ;; Registers used:
  2894 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 1F/1
  2897 ;;		On exit  : 1F/1
  2898 ;;		Unchanged: FFFE0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2900 ;;      Params:         0       0       0       0
  2901 ;;      Locals:         2       0       0       0
  2902 ;;      Temps:          5       0       0       0
  2903 ;;      Totals:         7       0       0       0
  2904 ;;Total ram usage:        7 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_mTouch_Scan
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912  0512                     _mTouch_DecimationFilter:	
  2913                           
  2914                           ;cas16f1933.h: 376: uint16_t result = (uint16_t)((*mTouch_currentAcqData).result.v >> 4);
  2915                           
  2916                           ; Regs used in _mTouch_DecimationFilter: [wreg+fsr1l-status,0]
  2917  0512  258E  3184         	fcall	PL14	;call to abstracted procedure
  2918  0514  00F5               	movwf	mTouch_DecimationFilter@result
  2919  0515  3F41               	moviw [1]fsr1
  2920  0516  00F6               	movwf	mTouch_DecimationFilter@result+1
  2921  0517  300F               	movlw	15
  2922  0518  0EF5               	swapf	mTouch_DecimationFilter@result,f
  2923  0519  0EF6               	swapf	mTouch_DecimationFilter@result+1,f
  2924  051A  05F5               	andwf	mTouch_DecimationFilter@result,f
  2925  051B  0876               	movf	mTouch_DecimationFilter@result+1,w
  2926  051C  39F0               	andlw	240
  2927  051D  04F5               	iorwf	mTouch_DecimationFilter@result,f
  2928  051E  300F               	movlw	15
  2929  051F  05F6               	andwf	mTouch_DecimationFilter@result+1,f
  2930                           
  2931                           ;cas16f1933.h: 394: if ((uint16_t)(mTouch_lastResult) > (uint16_t)(result + 5))
  2932  0520  0875               	movf	mTouch_DecimationFilter@result,w
  2933  0521  3E05               	addlw	5
  2934  0522  00F0               	movwf	??_mTouch_DecimationFilter
  2935  0523  3000               	movlw	0
  2936  0524  3D76               	addwfc	mTouch_DecimationFilter@result+1,w
  2937  0525  00F1               	movwf	??_mTouch_DecimationFilter+1
  2938  0526  087C               	movf	_mTouch_lastResult+1,w
  2939  0527  0271               	subwf	??_mTouch_DecimationFilter+1,w
  2940  0528  1D03               	skipz
  2941  0529  2D2C               	goto	u168_25
  2942  052A  087B               	movf	_mTouch_lastResult,w
  2943  052B  0270               	subwf	??_mTouch_DecimationFilter,w
  2944  052C                     u168_25:	
  2945  052C  1803               	skipnc
  2946  052D  2D33               	goto	i1l23343
  2947                           
  2948                           ;cas16f1933.h: 395: {
  2949                           ;cas16f1933.h: 396: result += 5;
  2950  052E  3005               	movlw	5
  2951  052F  07F5               	addwf	mTouch_DecimationFilter@result,f
  2952  0530  1803               	skipnc
  2953  0531  0AF6               	incf	mTouch_DecimationFilter@result+1,f
  2954                           
  2955                           ;cas16f1933.h: 397: }
  2956  0532  2D50               	goto	i1l23353
  2957  0533                     i1l23343:	
  2958                           
  2959                           ;cas16f1933.h: 398: else if (result > 5)
  2960  0533  3000               	movlw	0
  2961  0534  0276               	subwf	mTouch_DecimationFilter@result+1,w
  2962  0535  3006               	movlw	6
  2963  0536  1903               	skipnz
  2964  0537  0275               	subwf	mTouch_DecimationFilter@result,w
  2965  0538  1C03               	skipc
  2966  0539  2D4C               	goto	i1l23349
  2967                           
  2968                           ;cas16f1933.h: 399: {
  2969                           ;cas16f1933.h: 400: if ((uint16_t)(mTouch_lastResult) < result - 5)
  2970  053A  0875               	movf	mTouch_DecimationFilter@result,w
  2971  053B  3EFB               	addlw	251
  2972  053C  00F0               	movwf	??_mTouch_DecimationFilter
  2973  053D  30FF               	movlw	255
  2974  053E  3D76               	addwfc	mTouch_DecimationFilter@result+1,w
  2975  053F  00F1               	movwf	??_mTouch_DecimationFilter+1
  2976  0540  027C               	subwf	_mTouch_lastResult+1,w
  2977  0541  1D03               	skipz
  2978  0542  2D45               	goto	u170_25
  2979  0543  0870               	movf	??_mTouch_DecimationFilter,w
  2980  0544  027B               	subwf	_mTouch_lastResult,w
  2981  0545                     u170_25:	
  2982  0545  1803               	skipnc
  2983  0546  2D4C               	goto	i1l23349
  2984                           
  2985                           ;cas16f1933.h: 401: {
  2986                           ;cas16f1933.h: 402: result -= 5;
  2987  0547  3005               	movlw	5
  2988  0548  02F5               	subwf	mTouch_DecimationFilter@result,f
  2989  0549  3000               	movlw	0
  2990  054A  3BF6               	subwfb	mTouch_DecimationFilter@result+1,f
  2991                           
  2992                           ;cas16f1933.h: 403: } else {
  2993  054B  2D50               	goto	i1l23353
  2994  054C                     i1l23349:	
  2995                           
  2996                           ;cas16f1933.h: 404: result = mTouch_lastResult;
  2997  054C  087C               	movf	_mTouch_lastResult+1,w
  2998  054D  00F6               	movwf	mTouch_DecimationFilter@result+1
  2999  054E  087B               	movf	_mTouch_lastResult,w
  3000  054F  00F5               	movwf	mTouch_DecimationFilter@result
  3001  0550                     i1l23353:	
  3002                           
  3003                           ;cas16f1933.h: 410: }
  3004                           ;cas16f1933.h: 419: (*mTouch_currentAcqData).result.v &= 0x000F;
  3005  0550  087D               	movf	_mTouch_currentAcqData,w
  3006  0551  3E02               	addlw	2
  3007  0552  0086               	movwf	6
  3008  0553  300F               	movlw	15
  3009  0554  0187               	clrf	7
  3010  0555  0581               	andwf	1,f
  3011  0556  3141               	addfsr 1,1
  3012  0557  0181               	clrf	1
  3013                           
  3014                           ;cas16f1933.h: 420: (*mTouch_currentAcqData).result.v |= (uint16_t)(result << 4);
  3015  0558  0876               	movf	mTouch_DecimationFilter@result+1,w
  3016  0559  00F1               	movwf	??_mTouch_DecimationFilter+1
  3017  055A  0875               	movf	mTouch_DecimationFilter@result,w
  3018  055B  00F0               	movwf	??_mTouch_DecimationFilter
  3019  055C  30F0               	movlw	240
  3020  055D  0EF0               	swapf	??_mTouch_DecimationFilter,f
  3021  055E  0EF1               	swapf	??_mTouch_DecimationFilter+1,f
  3022  055F  05F1               	andwf	??_mTouch_DecimationFilter+1,f
  3023  0560  0870               	movf	??_mTouch_DecimationFilter,w
  3024  0561  390F               	andlw	15
  3025  0562  04F1               	iorwf	??_mTouch_DecimationFilter+1,f
  3026  0563  30F0               	movlw	240
  3027  0564  05F0               	andwf	??_mTouch_DecimationFilter,f
  3028  0565  087D               	movf	_mTouch_currentAcqData,w
  3029  0566  3E02               	addlw	2
  3030  0567  0086               	movwf	6
  3031  0568  0187               	clrf	7
  3032  0569  0870               	movf	??_mTouch_DecimationFilter,w
  3033  056A  0481               	iorwf	1,f
