

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon Mar 08 14:19:24 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1933
  3115  04D7  0EF5               	swapf	mTouch_DecimationFilter@result,f
  3116  04D8  0EF6               	swapf	mTouch_DecimationFilter@result+1,f
  3117  04D9  05F5               	andwf	mTouch_DecimationFilter@result,f
  3118  04DA  0876               	movf	mTouch_DecimationFilter@result+1,w
  3119  04DB  39F0               	andlw	240
  3120  04DC  04F5               	iorwf	mTouch_DecimationFilter@result,f
  3121  04DD  300F               	movlw	15
  3122  04DE  05F6               	andwf	mTouch_DecimationFilter@result+1,f
  3123                           
  3124                           ;cas16f1933.h: 394: if ((uint16_t)(mTouch_lastResult) > (uint16_t)(result + 5))
  3125  04DF  0875               	movf	mTouch_DecimationFilter@result,w
  3126  04E0  3E05               	addlw	5
  3127  04E1  00F0               	movwf	??_mTouch_DecimationFilter
  3128  04E2  3000               	movlw	0
  3129  04E3  3D76               	addwfc	mTouch_DecimationFilter@result+1,w
  3130  04E4  00F1               	movwf	??_mTouch_DecimationFilter+1
  3131  04E5  0843               	movf	_mTouch_lastResult+1,w
  3132  04E6  0271               	subwf	??_mTouch_DecimationFilter+1,w
  3133  04E7  1D03               	skipz
  3134  04E8  2CEB               	goto	u150_25
  3135  04E9  0842               	movf	_mTouch_lastResult,w
  3136  04EA  0270               	subwf	??_mTouch_DecimationFilter,w
  3137  04EB                     u150_25:	
  3138  04EB  1803               	skipnc
  3139  04EC  2CF2               	goto	i1l23413
  3140                           
  3141                           ;cas16f1933.h: 395: {
  3142                           ;cas16f1933.h: 396: result += 5;
  3143  04ED  3005               	movlw	5
  3144  04EE  07F5               	addwf	mTouch_DecimationFilter@result,f
  3145  04EF  1803               	skipnc
  3146  04F0  0AF6               	incf	mTouch_DecimationFilter@result+1,f
  3147                           
  3148                           ;cas16f1933.h: 397: }
  3149  04F1  2D0F               	goto	i1l23423
  3150  04F2                     i1l23413:	
  3151                           
  3152                           ;cas16f1933.h: 398: else if (result > 5)
  3153  04F2  3000               	movlw	0
  3154  04F3  0276               	subwf	mTouch_DecimationFilter@result+1,w
  3155  04F4  3006               	movlw	6
  3156  04F5  1903               	skipnz
  3157  04F6  0275               	subwf	mTouch_DecimationFilter@result,w
  3158  04F7  1C03               	skipc
  3159  04F8  2D0B               	goto	i1l23419
  3160                           
  3161                           ;cas16f1933.h: 399: {
  3162                           ;cas16f1933.h: 400: if ((uint16_t)(mTouch_lastResult) < result - 5)
  3163  04F9  0875               	movf	mTouch_DecimationFilter@result,w
  3164  04FA  3EFB               	addlw	251
  3165  04FB  00F0               	movwf	??_mTouch_DecimationFilter
  3166  04FC  30FF               	movlw	255
  3167  04FD  3D76               	addwfc	mTouch_DecimationFilter@result+1,w
  3168  04FE  00F1               	movwf	??_mTouch_DecimationFilter+1
  3169  04FF  0243               	subwf	_mTouch_lastResult+1,w
  3170  0500  1D03               	skipz
  3171  0501  2D04               	goto	u152_25
  3172  0502  0870               	movf	??_mTouch_DecimationFilter,w
  3173  0503  0242               	subwf	_mTouch_lastResult,w
  3174  0504                     u152_25:	
  3175  0504  1803               	skipnc
  3176  0505  2D0B               	goto	i1l23419
  3177                           
  3178                           ;cas16f1933.h: 401: {
  3179                           ;cas16f1933.h: 402: result -= 5;
  3180  0506  3005               	movlw	5
  3181  0507  02F5               	subwf	mTouch_DecimationFilter@result,f
  3182  0508  3000               	movlw	0
  3183  0509  3BF6               	subwfb	mTouch_DecimationFilter@result+1,f
  3184                           
  3185                           ;cas16f1933.h: 403: } else {
  3186  050A  2D0F               	goto	i1l23423
  3187  050B                     i1l23419:	
  3188                           
  3189                           ;cas16f1933.h: 404: result = mTouch_lastResult;
  3190  050B  0843               	movf	_mTouch_lastResult+1,w
  3191  050C  00F6               	movwf	mTouch_DecimationFilter@result+1
  3192  050D  0842               	movf	_mTouch_lastResult,w
  3193  050E  00F5               	movwf	mTouch_DecimationFilter@result
  3194  050F                     i1l23423:	
  3195                           
  3196                           ;cas16f1933.h: 410: }
  3197                           ;cas16f1933.h: 419: (*mTouch_currentAcqData).result.v &= 0x000F;
  3198  050F  087D               	movf	_mTouch_currentAcqData,w
  3199  0510  3E02               	addlw	2
  3200  0511  0086               	movwf	6
  3201  0512  300F               	movlw	15
  3202  0513  0187               	clrf	7
  3203  0514  0581               	andwf	1,f
  3204  0515  3141               	addfsr 1,1
  3205  0516  0181               	clrf	1
  3206                           
  3207                           ;cas16f1933.h: 420: (*mTouch_currentAcqData).result.v |= (uint16_t)(result << 4);
  3208  0517  0876               	movf	mTouch_DecimationFilter@result+1,w
  3209  0518  00F1               	movwf	??_mTouch_DecimationFilter+1
  3210  0519  0875               	movf	mTouch_DecimationFilter@result,w
  3211  051A  00F0               	movwf	??_mTouch_DecimationFilter
  3212  051B  30F0               	movlw	240
  3213  051C  0EF0               	swapf	??_mTouch_DecimationFilter,f
  3214  051D  0EF1               	swapf	??_mTouch_DecimationFilter+1,f
  3215  051E  05F1               	andwf	??_mTouch_DecimationFilter+1,f
  3216  051F  0870               	movf	??_mTouch_DecimationFilter,w
  3217  0520  390F               	andlw	15
  3218  0521  04F1               	iorwf	??_mTouch_DecimationFilter+1,f
  3219  0522  30F0               	movlw	240
  3220  0523  05F0               	andwf	??_mTouch_DecimationFilter,f
  3221  0524  087D               	movf	_mTouch_currentAcqData,w
  3222  0525  3E02               	addlw	2
  3223  0526  0086               	movwf	6
  3224  0527  0187               	clrf	7
  3225  0528  0870               	movf	??_mTouch_DecimationFilter,w
  3226  0529  0481               	iorwf	1,f
  3227  052A  3141               	addfsr 1,1
  3228  052B  0871               	movf	??_mTouch_DecimationFilter+1,w
  3229  052C  0481               	iorwf	1,f
  3230                           
  3231                           ;cas16f1933.h: 427: (*mTouch_currentAcqData).accumulator.v += (uint16_t)((*mTouch_curren
      +                          tAcqData).result.v >> 4);
  3232  052D  2555  3184         	fcall	PL12	;call to abstracted procedure
  3233  052F  00F0               	movwf	??_mTouch_DecimationFilter
  3234  0530  3F41               	moviw [1]fsr1
  3235  0531  00F1               	movwf	??_mTouch_DecimationFilter+1
  3236  0532  3004               	movlw	4
  3237  0533                     u153_25:	
  3238  0533  36F1               	lsrf	??_mTouch_DecimationFilter+1,f
  3239  0534  0CF0               	rrf	??_mTouch_DecimationFilter,f
  3240  0535  0B89               	decfsz	9,f
  3241  0536  2D33               	goto	u153_25
  3242  0537  0870               	movf	??_mTouch_DecimationFilter,w
  3243  0538  00F2               	movwf	??_mTouch_DecimationFilter+2
  3244  0539  0871               	movf	??_mTouch_DecimationFilter+1,w
  3245  053A  00F3               	movwf	??_mTouch_DecimationFilter+3
  3246  053B  01F4               	clrf	??_mTouch_DecimationFilter+4
  3247  053C  087D               	movf	_mTouch_currentAcqData,w
  3248  053D  0086               	movwf	6
  3249  053E  0187               	clrf	7
  3250  053F  0872               	movf	??_mTouch_DecimationFilter+2,w
  3251  0540  0781               	addwf	1,f
  3252  0541  3141               	addfsr 1,1
  3253  0542  0873               	movf	??_mTouch_DecimationFilter+3,w
  3254  0543  3D81               	addwfc	1,f
  3255  0544  3141               	addfsr 1,1
  3256  0545  0874               	movf	??_mTouch_DecimationFilter+4,w
  3257  0546  3D81               	addwfc	1,f
  3258  0547  0008               	return
  3259  0548                     __end_of_mTouch_DecimationFilter:	
  3260  0548                     __ptext601:	
  3261 ;; =============== function _mTouch_Scan ends ============
  3262                           
  3263                           
  3264 ;; *************** function i1_mTouch_ChangeMode *****************
  3265 ;; Defined at:
  3266 ;;		line 470 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\include\cas16f1933.h"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;		None
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;		None
  3271 ;; Return value:  Size  Location     Type
  3272 ;;		None               void
  3273 ;; Registers used:
  3274 ;;		wreg, status,2
  3275 ;; Tracked objects:
  3276 ;;		On entry : 1F/0
  3277 ;;		On exit  : 1F/1
  3278 ;;		Unchanged: FFFE0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3280 ;;      Params:         0       0       0       0
  3281 ;;      Locals:         0       0       0       0
  3282 ;;      Temps:          0       0       0       0
  3283 ;;      Totals:         0       0       0       0
  3284 ;;Total ram usage:        0 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; This function calls:
  3287 ;;		Nothing
  3288 ;; This function is called by:
  3289 ;;		_mTouch_Scan
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292  0548                     i1_mTouch_ChangeMode:	
  3293  0548  301E               	movlw	30
  3294                           
  3295                           ;cas16f1933.h: 472: mTouch_currentAcqData = 0;
  3296                           
  3297                           ; Regs used in i1_mTouch_ChangeMode: [wreg+status,2]
  3298  0549  01FD               	clrf	_mTouch_currentAcqData
  3299                           
  3300                           ;cas16f1933.h: 491: mTouch_currentScan = 0;
  3301  054A  01CF               	clrf	_mTouch_currentScan
  3302                           
  3303                           ;cas16f1933.h: 509: mTouch_stateVars.sampleCounter = 30;
  3304  054B  0021               	movlb	1	; select bank1
  3305  054C  00A0               	movwf	_mTouch_stateVars^(0+128)
  3306  054D  0008               	return
  3307  054E                     __end_ofi1_mTouch_ChangeMode:	
  3308  054E                     PL8:	
  3309  054E  0020               	movlb	0	; select bank0
  3310  054F  084F               	movf	_mTouch_currentScan,w
  3311  0550  0709               	addwf	9,w
  3312  0551  0709               	addwf	9,w
  3313  0552  3EBA               	addlw	_mTouch_acqData& (0+255)
  3314  0553  00FD               	movwf	_mTouch_currentAcqData
  3315  0554  0008               	return
  3316  0555                     PL12:	
  3317  0555  087D               	movf	_mTouch_currentAcqData,w
  3318  0556  3E02               	addlw	2
  3319  0557  0086               	movwf	6
  3320  0558  0187               	clrf	7
  3321  0559  3F40               	moviw [0]fsr1
  3322  055A  0008               	return
  3323                           
  3324                           	psect	text602
  3325  061F                     __ptext602:	
